Namespace(data_source='data', frac=0.8, output='data/drug/MOFA/mofa_10factor_frac0.8.hdf5')

        #########################################################
        ###           __  __  ____  ______                    ### 
        ###          |  \/  |/ __ \|  ____/\    _             ### 
        ###          | \  / | |  | | |__ /  \ _| |_           ### 
        ###          | |\/| | |  | |  __/ /\ \_   _|          ###
        ###          | |  | | |__| | | / ____ \|_|            ###
        ###          |_|  |_|\____/|_|/_/    \_\              ###
        ###                                                   ### 
        ######################################################### 
       
 
        
Scaling views to unit variance...

Loaded group='group_0' view='cn' with N=1396 samples and D=27639 features...
Loaded group='group_0' view='mutation' with N=1392 samples and D=18091 features...
Loaded group='group_0' view='protein' with N=300 samples and D=11666 features...
Loaded group='group_0' view='rna' with N=1043 samples and D=19144 features...


Model options:
- Automatic Relevance Determination prior on the factors: True
- Automatic Relevance Determination prior on the weights: True
- Spike-and-slab prior on the factors: False
- Spike-and-slab prior on the weights: True 

Likelihoods:
- View 0 (cn): gaussian
- View 1 (mutation): poisson
- View 2 (protein): gaussian
- View 3 (rna): gaussian


######################################
## Training the model with seed 1 ##
######################################


ELBO before training: -919505267.92 

Iteration 1: time=25.83, ELBO=-90665608.71, deltaELBO=828839659.209 (90.13974015%), Factors=10
Iteration 83: time=25.56, ELBO=-69024686.93, deltaELBO=2409.158 (0.00026201%), Factors=10
Iteration 84: time=26.90, ELBO=-69022332.70, deltaELBO=2354.221 (0.00025603%), Factors=10
Iteration 85: time=25.86, ELBO=-69020031.60, deltaELBO=2301.110 (0.00025026%), Factors=10
Iteration 86: time=25.87, ELBO=-69017781.78, deltaELBO=2249.814 (0.00024468%), Factors=10
Iteration 87: time=25.91, ELBO=-69015580.16, deltaELBO=2201.621 (0.00023944%), Factors=10
Iteration 88: time=25.87, ELBO=-69013422.90, deltaELBO=2157.264 (0.00023461%), Factors=10
Iteration 89: time=25.99, ELBO=-69011307.26, deltaELBO=2115.638 (0.00023008%), Factors=10
Iteration 90: time=25.79, ELBO=-69009229.92, deltaELBO=2077.334 (0.00022592%), Factors=10
Iteration 91: time=25.98, ELBO=-69007188.39, deltaELBO=2041.539 (0.00022203%), Factors=10
Iteration 92: time=25.43, ELBO=-69005179.11, deltaELBO=2009.274 (0.00021852%), Factors=10
Iteration 93: time=25.40, ELBO=-69003193.95, deltaELBO=1985.160 (0.00021589%), Factors=10
Iteration 94: time=25.94, ELBO=-69001224.49, deltaELBO=1969.465 (0.00021419%), Factors=10
Iteration 95: time=25.51, ELBO=-68999262.51, deltaELBO=1961.975 (0.00021337%), Factors=10
Iteration 96: time=25.39, ELBO=-68997296.85, deltaELBO=1965.664 (0.00021377%), Factors=10
Iteration 97: time=25.62, ELBO=-68995317.41, deltaELBO=1979.440 (0.00021527%), Factors=10
Iteration 98: time=26.08, ELBO=-68993313.72, deltaELBO=2003.685 (0.00021791%), Factors=10
Iteration 99: time=25.91, ELBO=-68991274.22, deltaELBO=2039.503 (0.00022180%), Factors=10
Iteration 100: time=26.29, ELBO=-68673343.12, deltaELBO=317931.096 (0.03457632%), Factors=10
Iteration 101: time=25.51, ELBO=-68653041.73, deltaELBO=20301.389 (0.00220786%), Factors=10
Iteration 102: time=25.97, ELBO=-68645816.74, deltaELBO=7224.994 (0.00078575%), Factors=10
Iteration 103: time=26.10, ELBO=-68641352.39, deltaELBO=4464.350 (0.00048552%), Factors=10
Iteration 104: time=26.16, ELBO=-68638066.83, deltaELBO=3285.557 (0.00035732%), Factors=10
Iteration 105: time=25.75, ELBO=-68635414.09, deltaELBO=2652.743 (0.00028850%), Factors=10
Iteration 106: time=26.19, ELBO=-68633139.41, deltaELBO=2274.686 (0.00024738%), Factors=10
Iteration 107: time=26.40, ELBO=-68631102.18, deltaELBO=2037.221 (0.00022156%), Factors=10
Iteration 108: time=25.71, ELBO=-68629207.25, deltaELBO=1894.934 (0.00020608%), Factors=10
Iteration 109: time=25.85, ELBO=-68627373.65, deltaELBO=1833.604 (0.00019941%), Factors=10
Iteration 110: time=25.35, ELBO=-68625544.41, deltaELBO=1829.235 (0.00019894%), Factors=10
Iteration 111: time=25.39, ELBO=-68623701.27, deltaELBO=1843.145 (0.00020045%), Factors=10
Iteration 112: time=25.26, ELBO=-68621760.71, deltaELBO=1940.553 (0.00021104%), Factors=10
Iteration 113: time=25.61, ELBO=-68619634.62, deltaELBO=2126.098 (0.00023122%), Factors=10
Iteration 114: time=25.63, ELBO=-68617203.12, deltaELBO=2431.501 (0.00026444%), Factors=10
Iteration 115: time=25.78, ELBO=-68614745.51, deltaELBO=2457.606 (0.00026727%), Factors=10
Iteration 116: time=25.38, ELBO=-68612805.35, deltaELBO=1940.161 (0.00021100%), Factors=10
Iteration 117: time=25.41, ELBO=-68611366.31, deltaELBO=1439.034 (0.00015650%), Factors=10
Iteration 118: time=25.50, ELBO=-68610069.31, deltaELBO=1297.004 (0.00014105%), Factors=10
Iteration 119: time=25.25, ELBO=-68608826.12, deltaELBO=1243.187 (0.00013520%), Factors=10
Iteration 120: time=26.20, ELBO=-68607619.40, deltaELBO=1206.722 (0.00013124%), Factors=10
Iteration 121: time=25.88, ELBO=-68606441.06, deltaELBO=1178.346 (0.00012815%), Factors=10
Iteration 122: time=25.33, ELBO=-68605288.10, deltaELBO=1152.954 (0.00012539%), Factors=10
Iteration 123: time=25.27, ELBO=-68604157.39, deltaELBO=1130.709 (0.00012297%), Factors=10
Iteration 124: time=25.37, ELBO=-68603047.19, deltaELBO=1110.203 (0.00012074%), Factors=10
Iteration 125: time=25.75, ELBO=-68601959.28, deltaELBO=1087.911 (0.00011831%), Factors=10
Iteration 126: time=26.09, ELBO=-68600889.64, deltaELBO=1069.641 (0.00011633%), Factors=10
Iteration 127: time=25.44, ELBO=-68599835.54, deltaELBO=1054.094 (0.00011464%), Factors=10
Iteration 128: time=25.53, ELBO=-68598800.87, deltaELBO=1034.678 (0.00011253%), Factors=10
Iteration 129: time=25.41, ELBO=-68597784.66, deltaELBO=1016.210 (0.00011052%), Factors=10
Iteration 130: time=25.35, ELBO=-68596783.09, deltaELBO=1001.566 (0.00010892%), Factors=10
Iteration 131: time=25.26, ELBO=-68595795.09, deltaELBO=987.996 (0.00010745%), Factors=10
Iteration 132: time=25.48, ELBO=-68594819.74, deltaELBO=975.359 (0.00010607%), Factors=10
Iteration 133: time=25.86, ELBO=-68593856.51, deltaELBO=963.225 (0.00010475%), Factors=10
Iteration 134: time=25.72, ELBO=-68592905.71, deltaELBO=950.803 (0.00010340%), Factors=10
Iteration 135: time=25.59, ELBO=-68591965.49, deltaELBO=940.217 (0.00010225%), Factors=10
Iteration 136: time=25.51, ELBO=-68591040.79, deltaELBO=924.701 (0.00010057%), Factors=10
Iteration 137: time=25.56, ELBO=-68590133.30, deltaELBO=907.493 (0.00009869%), Factors=10
Iteration 138: time=25.87, ELBO=-68589242.70, deltaELBO=890.593 (0.00009686%), Factors=10
Iteration 139: time=25.63, ELBO=-68588370.41, deltaELBO=872.294 (0.00009487%), Factors=10
Iteration 140: time=26.27, ELBO=-68587515.72, deltaELBO=854.691 (0.00009295%), Factors=10
Iteration 141: time=25.42, ELBO=-68586676.54, deltaELBO=839.183 (0.00009126%), Factors=10
Iteration 142: time=26.25, ELBO=-68585854.78, deltaELBO=821.752 (0.00008937%), Factors=10
Iteration 143: time=26.04, ELBO=-68585047.19, deltaELBO=807.593 (0.00008783%), Factors=10
Iteration 144: time=25.72, ELBO=-68584251.37, deltaELBO=795.823 (0.00008655%), Factors=10
Iteration 145: time=25.62, ELBO=-68583468.16, deltaELBO=783.208 (0.00008518%), Factors=10
Iteration 146: time=25.97, ELBO=-68582699.38, deltaELBO=768.776 (0.00008361%), Factors=10
Iteration 147: time=25.39, ELBO=-68581943.65, deltaELBO=755.732 (0.00008219%), Factors=10
Iteration 148: time=25.55, ELBO=-68581195.65, deltaELBO=747.998 (0.00008135%), Factors=10
Iteration 149: time=25.77, ELBO=-68580455.16, deltaELBO=740.497 (0.00008053%), Factors=10
Iteration 150: time=25.47, ELBO=-68579726.37, deltaELBO=728.787 (0.00007926%), Factors=10
Iteration 151: time=25.34, ELBO=-68579007.18, deltaELBO=719.190 (0.00007821%), Factors=10
Iteration 152: time=25.25, ELBO=-68578295.01, deltaELBO=712.165 (0.00007745%), Factors=10
Iteration 153: time=25.17, ELBO=-68577588.92, deltaELBO=706.097 (0.00007679%), Factors=10
Iteration 154: time=25.51, ELBO=-68576889.86, deltaELBO=699.059 (0.00007603%), Factors=10
Iteration 155: time=25.73, ELBO=-68576198.73, deltaELBO=691.133 (0.00007516%), Factors=10
Iteration 156: time=25.67, ELBO=-68575515.37, deltaELBO=683.359 (0.00007432%), Factors=10
Iteration 157: time=25.83, ELBO=-68574840.30, deltaELBO=675.067 (0.00007342%), Factors=10
Iteration 158: time=25.48, ELBO=-68574171.81, deltaELBO=668.484 (0.00007270%), Factors=10
Iteration 159: time=25.56, ELBO=-68573508.40, deltaELBO=663.415 (0.00007215%), Factors=10
Iteration 160: time=25.75, ELBO=-68572850.73, deltaELBO=657.670 (0.00007152%), Factors=10
Iteration 161: time=25.67, ELBO=-68572197.36, deltaELBO=653.367 (0.00007106%), Factors=10
Iteration 162: time=25.50, ELBO=-68571546.72, deltaELBO=650.640 (0.00007076%), Factors=10
Iteration 163: time=25.28, ELBO=-68570898.88, deltaELBO=647.848 (0.00007046%), Factors=10
Iteration 164: time=25.54, ELBO=-68570254.40, deltaELBO=644.474 (0.00007009%), Factors=10
Iteration 165: time=25.61, ELBO=-68569613.48, deltaELBO=640.918 (0.00006970%), Factors=10
Iteration 166: time=25.60, ELBO=-68568974.51, deltaELBO=638.970 (0.00006949%), Factors=10
Iteration 167: time=25.12, ELBO=-68568338.23, deltaELBO=636.283 (0.00006920%), Factors=10
Iteration 168: time=24.89, ELBO=-68567702.81, deltaELBO=635.419 (0.00006910%), Factors=10
Iteration 169: time=24.99, ELBO=-68567068.18, deltaELBO=634.631 (0.00006902%), Factors=10
Iteration 170: time=24.92, ELBO=-68566437.58, deltaELBO=630.599 (0.00006858%), Factors=10
Iteration 171: time=25.15, ELBO=-68565812.18, deltaELBO=625.396 (0.00006801%), Factors=10
Iteration 172: time=25.23, ELBO=-68565193.01, deltaELBO=619.170 (0.00006734%), Factors=10
Iteration 173: time=24.91, ELBO=-68564580.88, deltaELBO=612.137 (0.00006657%), Factors=10
Iteration 174: time=24.86, ELBO=-68563979.02, deltaELBO=601.853 (0.00006545%), Factors=10
